CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Segment
CUST00593,147,8,1292.92,1,1,1,3,111
CUST01087,59,25,4777.9,2,4,3,9,243
CUST00648,41,21,4100.49,3,3,3,9,333
CUST00521,34,19,3082.23,3,3,2,8,332
CUST00065,50,12,2712.74,2,2,2,6,222
CUST00015,365,10,2398.03,1,1,2,4,112
CUST01065,42,29,6703.27,3,4,4,11,344
CUST00493,34,14,2994.23,3,2,2,7,322
CUST00380,22,33,8375.08,3,4,4,11,344
CUST00188,75,30,7042.5,2,4,4,10,244
CUST00764,2,43,8368.5,4,4,4,12,444
CUST00217,2,18,3131.54,4,3,2,9,432
CUST00792,8,19,4277.78,4,3,3,10,433
CUST01077,172,19,3309.24,1,3,2,6,132
CUST00879,10,21,4260.95,4,3,3,10,433
CUST00338,31,31,8167.27,3,4,4,11,344
CUST00720,186,19,3400.99,1,3,2,6,132
CUST00296,3,25,4409.14,4,4,3,11,443
CUST01017,52,12,2623.07,2,2,2,6,222
CUST00456,103,21,3377.09,1,3,2,6,132
CUST00816,109,32,6936.29,1,4,4,9,144
CUST00270,187,13,2596.2,1,2,2,5,122
CUST00996,30,22,4378.33,3,3,3,9,333
CUST00202,12,22,6521.22,4,3,4,11,434
CUST00162,31,20,3697.91,3,3,3,9,333
CUST00730,8,30,6444.78,4,4,4,12,444
CUST00402,14,17,2897.17,4,2,2,8,422
CUST00703,86,22,5149.51,2,3,4,9,234
CUST01130,57,27,4979.27,2,4,3,9,243
CUST00566,17,32,6122.45,3,4,4,11,344
CUST01022,3,31,6207.96,4,4,4,12,444
CUST01026,8,24,4953.25,4,4,3,11,443
CUST01105,69,23,5183.9,2,3,4,9,234
CUST00206,39,25,5404.31,3,4,4,11,344
CUST00035,272,5,858.45,1,1,1,3,111
CUST00776,10,22,4242.57,4,3,3,10,433
CUST00509,93,13,2985.59,2,2,2,6,222
CUST01184,82,22,4842.89,2,3,3,8,233
CUST00092,83,6,1298.36,2,1,1,4,211
CUST00898,29,9,1969.97,3,1,1,5,311
CUST00565,167,8,1795.01,1,1,1,3,111
CUST00777,21,12,2181.86,3,2,1,6,321
CUST00242,16,31,6686.37,3,4,4,11,344
CUST00014,59,29,6939.78,2,4,4,10,244
CUST00316,67,20,4075.6,2,3,3,8,233
CUST00601,67,14,2282.21,2,2,2,6,222
CUST00388,161,15,3359.77,1,2,2,5,122
CUST00167,87,8,1318.05,2,1,1,4,211
CUST00841,27,13,2819.69,3,2,2,7,322
CUST00021,129,10,1679.86,1,1,1,3,111
CUST00647,31,17,2797.04,3,2,2,7,322
CUST01155,89,13,2962.53,2,2,2,6,222
CUST00832,20,31,6284.5,3,4,4,11,344
CUST00563,129,7,1327.89,1,1,1,3,111
CUST01171,65,12,2731.38,2,2,2,6,222
CUST00687,95,22,4206.08,2,3,3,8,233
CUST00958,11,25,5666.17,4,4,4,12,444
CUST00190,5,30,9079.79,4,4,4,12,444
CUST00976,4,25,7091.53,4,4,4,12,444
CUST00700,70,12,2294.28,2,2,2,6,222
CUST00511,57,15,3559.98,2,2,2,6,222
CUST01083,64,16,2992.2,2,2,2,6,222
CUST00475,107,19,3077.02,1,3,2,6,132
CUST00857,57,14,3166.5,2,2,2,6,222
CUST00748,2,26,6833.81,4,4,4,12,444
CUST00253,39,14,3382.03,3,2,2,7,322
CUST00022,57,27,5186.0,2,4,4,10,244
CUST00460,37,18,3121.85,3,3,2,8,332
CUST00277,55,28,6169.84,2,4,4,10,244
CUST00956,33,26,6196.09,3,4,4,11,344
CUST00386,11,28,8729.22,4,4,4,12,444
CUST00806,30,20,3797.51,3,3,3,9,333
CUST00344,21,31,7265.78,3,4,4,11,344
CUST00770,11,21,3486.34,4,3,2,9,432
CUST00131,365,10,2292.95,1,1,2,4,112
CUST00872,135,13,2835.04,1,2,2,5,122
CUST01124,20,29,6469.45,3,4,4,11,344
CUST00088,60,11,2412.18,2,1,2,5,212
CUST00331,18,5,1178.75,3,1,1,5,311
CUST00467,5,23,4344.04,4,3,3,10,433
CUST00122,76,16,3169.79,2,2,2,6,222
CUST01045,59,15,3082.11,2,2,2,6,222
CUST01096,20,23,5314.31,3,3,4,10,334
CUST01131,88,9,1982.99,2,1,1,4,211
CUST00861,39,20,4347.06,3,3,3,9,333
CUST01127,125,12,2776.05,1,2,2,5,122
